ID,Energy,Datetime
55,6.0.254,0.22/10.2/20.218  1:16:0.20.2 PM
56,5.569,0.22/10.2/20.218  4:47:0.20.2 PM
57,3.551,0.22/10.2/20.218  5:19:0.20.2 PM
58,4.862,0.22/11/20.218  8:0.24:0.20.2 AM
59,3.962,0.22/11/20.218  9:18:0.20.2 AM
60.2,6.10.29,0.22/11/20.218  10.2:32:0.20.2 AM
61,3.727,0.22/11/20.218  2:28:0.20.2 PM
62,13.762,0.22/11/20.218  2:38:0.20.2 PM
63,14.286,0.22/11/20.218  2:48:0.20.2 PM
64,4.40.24,0.22/11/20.218  3:58:0.20.2 PM
65,9.0.287,0.22/11/20.218  4:13:0.20.2 PM
66,4.356,0.22/11/20.218  6:41:0.20.2 PM
67,6.687,0.22/12/20.218  7:26:0.20.2 AM
68,11.487,0.22/12/20.218  7:45:0.20.2 AM
69,11.849,0.22/12/20.218  8:41:0.20.2 AM
70.2,4.919,0.22/12/20.218  9:0.21:0.20.2 AM
71,33.0.20.22,0.22/12/20.218  9:34:0.20.2 AM
72,5.188,0.22/12/20.218  11:0.28:0.20.2 AM
73,0.2,0.22/12/20.218  11:11:0.20.2 AM
74,7.996,0.22/12/20.218  12:37:0.20.2 PM
75,4.421,0.22/12/20.218  12:54:0.20.2 PM
76,20.2.997,0.22/12/20.218  1:0.29:0.20.2 PM
77,4.0.298,0.22/12/20.218  2:0.24:0.20.2 PM
78,4.523,0.22/12/20.218  6:0.28:0.20.2 PM
79,21.90.23,2/13/20.218 8:0.25
80.2,20.2.851,2/13/20.218 8:42
81,1.151,2/13/20.218 11:29
82,13.90.27,2/13/20.218 12:40.2
83,11.693,2/13/20.218 12:44
84,0.2.475,2/13/20.218 12:48
85,5.414,2/13/20.218 13:0.28
86,6.691,2/13/20.218 14:0.27
87,7.311,2/13/20.218 14:54
88,0.2.582,2/13/20.218 16:29
89,2.76,2/13/20.218 18:0.29
90.2,6.797,2/14/20.218 6:0.28
91,7.785,2/14/20.218 10.2:0.20.2
92,1.366,2/14/20.218 11:37
93,5.411,2/14/20.218 11:44
94,0.2,2/14/20.218 12:14
95,0.2.0.214,2/14/20.218 12:16
96,8.73,2/14/20.218 12:31
97,5.623,2/14/20.218 13:42
98,1.11,2/14/20.218 17:43
99,5.10.28,2/14/20.218 17:56
10.20.2,4.674,2/14/20.218 19:49
10.21,0.2,2/14/20.218 21:21
10.22,6.641,1/31/20.218 9:10.2
10.23,4.6,1/31/20.218 11:51
10.24,3.937,1/31/20.218 13:52
10.25,4.417,1/31/20.218 13:54
10.26,0.2,1/31/20.218 14:47
10.27,5.658,1/31/20.218 17:16
10.28,2.839,1/31/20.218 17:43
10.29,7.399,1/31/20.218 22:12
110.2,7.664,0.22/0.21/20.218  7:43:0.20.2 AM
111,12.0.289,0.22/0.21/20.218  8:23:0.20.2 AM
112,4.818,0.22/0.21/20.218  11:14:0.20.2 AM
113,7.194,0.22/0.21/20.218  11:20.2:0.20.2 AM
114,28.961,0.22/0.21/20.218  11:33:0.20.2 AM
115,15,0.22/0.21/20.218  5:12:0.20.2 PM
116,11.991,0.22/0.21/20.218  5:29:0.20.2 PM
117,12.929,0.22/0.21/20.218  5:37:0.20.2 PM
118,4.0.257,0.22/0.21/20.218  8:0.27:0.20.2 PM
119,3.947,0.22/0.22/20.218  6:0.21:0.20.2 AM
120.2,5.277,0.22/0.22/20.218  6:21:0.20.2 AM
121,7.334,0.22/0.22/20.218  6:55:0.20.2 AM
122,12.342,0.22/0.22/20.218  8:21:0.20.2 AM
123,6.523,0.22/0.22/20.218  11:31:0.20.2 AM
124,0.287,0.22/0.22/20.218  12:14:0.20.2 PM
125,4.222,0.22/0.22/20.218  12:33:0.20.2 PM
126,1.444,0.22/0.22/20.218  12:37:0.20.2 PM
127,15.216,0.22/0.22/20.218  12:41:0.20.2 PM
128,7.0.221,0.22/0.22/20.218  1:39:0.20.2 PM
129,5.856,0.22/0.22/20.218  2:0.22:0.20.2 PM
130.2,14.0.26,0.22/0.22/20.218  3:38:0.20.2 PM
131,3.795,0.22/0.22/20.218  3:46:0.20.2 PM
132,14.66,0.22/0.22/20.218  5:41:0.20.2 PM
133,8.631,0.22/0.22/20.218  5:54:0.20.2 PM
134,6.70.22,0.22/0.22/20.218  6:24:0.20.2 PM
135,11.213,0.22/0.22/20.218  8:35:0.20.2 PM
136,11.40.26,0.22/0.23/20.218  10.2:0.29:0.20.2 AM
137,4.13,0.22/0.23/20.218  11:11:0.20.2 AM
138,11.30.22,0.22/0.23/20.218  11:15:0.20.2 AM
139,7.0.25,0.22/0.23/20.218  2:31:0.20.2 PM
140.2,3.776,0.22/0.23/20.218  4:56:0.20.2 PM
141,0.2.0.261,0.22/0.23/20.218  7:0.21:0.20.2 PM
142,10.2.544,0.22/0.23/20.218  7:11:0.20.2 PM
143,8.0.223,0.22/0.23/20.218  8:0.22:0.20.2 PM
144,9.437,0.22/0.24/20.218  9:0.23:0.20.2 AM
145,2.833,0.22/0.24/20.218  11:25:0.20.2 AM
146,12.121,0.22/0.24/20.218  2:0.29:0.20.2 PM
147,8.895,0.22/0.25/20.218  8:45:0.20.2 AM
148,4.948,0.22/0.25/20.218  12:28:0.20.2 PM
149,5.0.235,0.22/0.25/20.218  12:48:0.20.2 PM
150.2,5.255,0.22/0.25/20.218  2:0.23:0.20.2 PM
151,6.70.26,0.21/12/20.218  8:54:0.20.2 AM
152,19.0.295,0.21/12/20.218  9:24:0.20.2 AM
153,1.584,0.21/12/20.218  11:30.2:0.20.2 AM
154,0.2,0.21/12/20.218  11:45:0.20.2 AM
155,4.53,0.21/12/20.218  12:0.26:0.20.2 PM
156,1.20.27,0.21/12/20.218  12:30.2:0.20.2 PM
157,4.225,0.21/12/20.218  1:12:0.20.2 PM
158,7.945,0.21/12/20.218  1:41:0.20.2 PM
159,9.718,0.21/12/20.218  2:21:0.20.2 PM
160.2,12.0.26,1/13/20.218 6:24
161,12.813,1/13/20.218 9:25
162,0.2.0.273,1/13/20.218 12:0.26
163,3.578,1/13/20.218 15:50.2
164,2.0.23,1/14/20.218 10.2:0.20.2
165,3.739,1/14/20.218 13:25
166,8.0.229,1/14/20.218 14:25
167,0.2,1/14/20.218 17:51
168,4.0.299,1/15/20.218 9:0.25
169,4.71,1/16/20.218 6:57
170.2,17.0.232,1/16/20.218 7:41
171,10.2.592,1/16/20.218 8:32
172,20.2.40.23,1/16/20.218 8:45
173,11.752,1/16/20.218 10.2:57
174,5.823,1/16/20.218 14:41
175,12.124,1/17/20.218 8:30.2
176,8.171,1/17/20.218 9:0.22
177,0.2,1/17/20.218 11:44
178,7.718,1/17/20.218 12:15
179,2.939,1/17/20.218 15:20.2
180.2,0.2.775,1/17/20.218 16:44
181,0.2,1/17/20.218 17:17
182,13.125,1/17/20.218 17:20.2
183,8.135,1/18/20.218 8:37
184,2.0.215,1/18/20.218 10.2:27
185,5.991,1/18/20.218 10.2:28
186,3.374,1/18/20.218 13:0.21
187,3.0.229,1/18/20.218 13:18
188,2.836,1/18/20.218 13:37
189,0.2,1/18/20.218 14:15
190.2,3.351,1/18/20.218 14:18
191,3.0.211,1/18/20.218 14:45
192,4.393,1/18/20.218 15:28
193,15.456,1/18/20.218 19:0.25
194,1.688,1/19/20.218 10.2:48
195,8.667,1/19/20.218 10.2:59
196,2.584,1/19/20.218 12:32
197,4.445,1/19/20.218 13:55
198,2.67,1/19/20.218 13:58
199,5.935,1/19/20.218 16:26
20.20.2,8.915,1/19/20.218 17:43
20.21,4.60.28,1/20.2/20.218 7:29
20.22,8.786,1/20.2/20.218 11:42
20.23,4.94,1/20.2/20.218 11:51
20.24,0.2,1/20.2/20.218 13:55
20.25,3.0.223,1/20.2/20.218 14:54
20.26,8.738,1/20.2/20.218 20.2:21
20.27,11.336,1/21/20.218 14:19
20.28,19.976,1/21/20.218 17:27
20.29,6.62,1/22/20.218 10.2:0.24
210.2,4.792,1/22/20.218 11:22
211,6.899,1/22/20.218 12:53
212,4.776,1/22/20.218 14:0.20.2
213,9.68,1/22/20.218 15:23
214,0.2.116,1/22/20.218 16:0.21
215,18.70.28,1/23/20.218 8:0.28
216,0.2,1/23/20.218 8:46
217,2.165,1/23/20.218 11:25
218,5.728,1/23/20.218 12:40.2
219,2.876,1/23/20.218 13:24
220.2,3.131,1/23/20.218 14:0.26
221,24.887,1/23/20.218 17:20.2
222,8.472,1/23/20.218 17:34
223,7.71,1/23/20.218 17:51
224,7.217,1/23/20.218 17:58
225,11.412,1/23/20.218 20.2:48
226,7.647,1/24/20.218 9:0.25
227,11.0.222,1/24/20.218 10.2:0.21
228,50.2.731,1/24/20.218 10.2:44
229,1.644,1/24/20.218 10.2:52
230.2,10.2.31,1/24/20.218 11:35
231,2.127,1/24/20.218 12:19
232,18.666,1/24/20.218 12:46
233,6.827,1/24/20.218 13:30.2
234,1.885,1/24/20.218 17:0.22
235,17.0.253,1/24/20.218 21:0.20.2
236,0.2.792,1/25/20.218 9:50.2
237,0.2.531,1/25/20.218 10.2:0.21
238,0.2.172,1/25/20.218 10.2:14
239,0.2.165,1/25/20.218 10.2:21
240.2,0.2.0.267,1/25/20.218 10.2:24
241,0.2.0.263,1/25/20.218 10.2:33
242,5.664,1/25/20.218 10.2:38
243,2.284,1/25/20.218 10.2:45
244,1.0.269,1/25/20.218 12:47
245,4.448,1/25/20.218 13:47
246,3.477,1/25/20.218 14:16
247,1.944,1/25/20.218 14:46
248,2.956,1/25/20.218 16:34
249,2.0.242,1/25/20.218 17:30.2
250.2,8.868,1/25/20.218 18:0.24
251,3.973,0.22/0.25/20.218  5:0.21:0.20.2 PM
252,20.2.959,0.22/0.25/20.218  9:21:0.20.2 PM
253,5.263,0.22/0.26/20.218  6:22:0.20.2 AM
254,11.40.23,0.22/0.26/20.218  9:23:0.20.2 AM
255,2.927,0.22/0.26/20.218  11:16:0.20.2 AM
256,6.185,0.22/0.26/20.218  12:0.22:0.20.2 PM
257,0.2,0.22/0.26/20.218  12:0.22:0.20.2 PM
258,3.368,0.22/0.26/20.218  12:39:0.20.2 PM
259,8.532,0.22/0.26/20.218  2:17:0.20.2 PM
260.2,11.0.26,0.22/0.26/20.218  2:18:0.20.2 PM
261,2.337,0.22/0.26/20.218  3:0.24:0.20.2 PM
262,3.586,0.22/0.26/20.218  5:0.26:0.20.2 PM
263,7.0.293,0.22/0.27/20.218  9:0.25:0.20.2 AM
264,36.10.26,0.22/0.27/20.218  9:30.2:0.20.2 AM
265,6.239,0.22/0.27/20.218  12:48:0.20.2 PM
266,5.30.26,0.22/0.27/20.218  12:53:0.20.2 PM
267,14.192,0.22/0.27/20.218  1:59:0.20.2 PM
268,2.226,0.22/0.27/20.218  2:10.2:0.20.2 PM
269,2.315,0.22/0.27/20.218  3:52:0.20.2 PM
270.2,1.0.242,0.22/0.27/20.218  4:27:0.20.2 PM
271,15.20.29,0.22/0.27/20.218  5:28:0.20.2 PM
272,6.325,0.22/0.28/20.218  6:28:0.20.2 AM
273,3.287,0.22/0.28/20.218  8:41:0.20.2 AM
274,7.818,0.22/0.28/20.218  8:47:0.20.2 AM
275,9.86,0.22/0.28/20.218  10.2:21:0.20.2 AM
276,4.40.27,0.22/0.28/20.218  10.2:51:0.20.2 AM
277,4.144,0.22/0.28/20.218  11:0.27:0.20.2 AM
278,4.668,0.22/0.28/20.218  12:37:0.20.2 PM
279,17.167,0.22/0.28/20.218  1:14:0.20.2 PM
280.2,4.488,0.22/0.28/20.218  2:0.21:0.20.2 PM
281,2.0.238,0.22/0.28/20.218  2:17:0.20.2 PM
282,2.183,0.22/0.28/20.218  3:21:0.20.2 PM
283,12.742,0.22/0.28/20.218  4:0.25:0.20.2 PM
284,2.36,0.22/0.28/20.218  4:11:0.20.2 PM
285,4.20.26,0.22/0.28/20.218  4:19:0.20.2 PM
286,4.50.23,0.22/0.28/20.218  4:34:0.20.2 PM
287,1.0.277,0.22/0.28/20.218  4:48:0.20.2 PM
288,3.927,0.22/0.28/20.218  5:34:0.20.2 PM
289,15.243,0.22/0.28/20.218  5:51:0.20.2 PM
290.2,2.826,0.22/0.28/20.218  6:53:0.20.2 PM
291,23.90.22,0.22/0.29/20.218  7:59:0.20.2 AM
292,12.762,0.22/0.29/20.218  8:0.21:0.20.2 AM
293,3.0.262,0.22/0.29/20.218  8:45:0.20.2 AM
294,5.587,0.22/0.29/20.218  10.2:11:0.20.2 AM
295,1.458,0.22/0.29/20.218  12:39:0.20.2 PM
296,0.24,0.22/0.29/20.218  1:17:0.20.2 PM
297,3.228,0.22/0.29/20.218  2:0.26:0.20.2 PM
298,11.927,0.22/0.29/20.218  3:17:0.20.2 PM
299,11.773,0.22/0.29/20.218  4:51:0.20.2 PM
30.20.2,0.2,0.22/0.29/20.218  4:53:0.20.2 PM
30.21,12.237,2/15/20.218 10.2:17
30.22,6.273,2/15/20.218 10.2:18
30.23,2.0.258,2/15/20.218 11:32
30.24,15.344,2/15/20.218 11:34
30.25,5.558,2/15/20.218 11:34
30.26,4.914,2/15/20.218 15:10.2
30.27,14.357,2/15/20.218 15:39
30.28,5.10.27,2/15/20.218 16:13
30.29,1.929,2/15/20.218 16:27
310.2,14.373,2/15/20.218 17:38
311,18.0.279,2/15/20.218 22:51
312,6.358,2/16/20.218 6:24
313,5.60.25,2/16/20.218 8:54
314,15.786,2/16/20.218 9:29
315,0.2,2/16/20.218 10.2:34
316,14,2/16/20.218 11:51
317,1.57,2/16/20.218 12:36
318,5.352,2/16/20.218 13:29
319,10.2.0.266,2/16/20.218 13:53
320.2,10.2.0.278,2/16/20.218 15:58
321,7.923,2/16/20.218 16:48
322,8.624,2/16/20.218 16:50.2
323,2.211,2/16/20.218 17:0.24
324,7.449,2/17/20.218 9:33
325,2.241,2/17/20.218 9:42
326,18.20.26,2/17/20.218 10.2:23
327,8.295,2/17/20.218 10.2:28
328,14.227,2/17/20.218 13:18
329,5.748,2/17/20.218 16:57
330.2,6.733,2/17/20.218 18:39
331,3.59,2/17/20.218 19:0.28
332,20.2.361,2/17/20.218 21:55
333,10.2.679,2/18/20.218 8:11
334,1.55,2/18/20.218 9:37
335,1.0.20.22,2/18/20.218 11:16
336,5.288,2/18/20.218 11:45
337,13.94,2/18/20.218 11:45
338,13.117,2/18/20.218 11:49
339,5.536,2/18/20.218 12:13
340.2,8.40.29,2/18/20.218 12:26
341,10.2.914,2/18/20.218 14:14
342,5.236,2/18/20.218 18:35
343,0.2,2/18/20.218 20.2:59
344,12.978,2/18/20.218 21:0.27
345,3.0.224,2/19/20.218 7:26
346,14.0.254,2/19/20.218 10.2:10.2
347,9.371,2/19/20.218 12:47
348,4.325,2/19/20.218 15:0.25
349,0.2,2/19/20.218 17:0.27
350.2,0.2,2/19/20.218 17:10.2
351,0.2,1/25/20.218 18:58
352,3.0.294,1/25/20.218 18:59
353,9.846,1/25/20.218 19:0.29
354,6.0.289,1/26/20.218 6:20.2
355,7.353,1/26/20.218 7:35
356,3.174,1/26/20.218 7:38
357,8.16,1/26/20.218 8:22
358,0.2.827,1/26/20.218 9:25
359,0.2.0.227,1/26/20.218 11:17
360.2,15.982,1/26/20.218 11:50.2
361,2.335,1/26/20.218 12:0.27
362,1.742,1/26/20.218 12:36
363,5.536,1/26/20.218 14:0.27
364,7.859,1/26/20.218 14:55
365,1.136,1/26/20.218 15:12
366,0.2.874,1/26/20.218 17:10.2
367,6.385,1/26/20.218 17:46
368,0.2,1/27/20.218 8:56
369,13.951,1/27/20.218 10.2:0.22
370.2,2.593,1/27/20.218 10.2:44
371,4.18,1/27/20.218 13:0.26
372,4.50.25,1/27/20.218 14:28
373,1.669,1/27/20.218 15:52
374,8.0.296,1/27/20.218 16:59
375,1.0.262,1/27/20.218 17:40.2
376,7.379,1/27/20.218 20.2:0.22
377,1.371,1/27/20.218 21:0.23
378,4.625,1/28/20.218 7:38
379,11.549,1/28/20.218 8:0.28
380.2,8.838,1/28/20.218 10.2:0.23
381,5.4,1/28/20.218 13:26
382,7.585,1/28/20.218 15:0.26
383,4.618,1/28/20.218 16:59
384,6.586,1/29/20.218 5:54
385,27.345,1/29/20.218 9:29
386,0.2.788,1/29/20.218 11:27
387,1.613,1/29/20.218 12:44
388,4.525,1/29/20.218 13:48
389,3.429,1/29/20.218 14:14
390.2,0.2.899,1/29/20.218 15:29
391,6.11,1/30.2/20.218 6:12
392,5.434,1/30.2/20.218 6:22
393,0.2.858,1/30.2/20.218 9:0.22
394,5.889,1/30.2/20.218 10.2:41
395,0.2,1/30.2/20.218 12:48
396,3.8,1/30.2/20.218 13:53
397,3.331,1/30.2/20.218 14:46
398,5.634,1/30.2/20.218 16:14
399,1.295,1/30.2/20.218 17:48
40.20.2,2.322,1/31/20.218 6:19
40.21,0.2,2/27/20.218 14:13
40.22,0.2.898,2/27/20.218 14:43
40.23,22.30.28,2/19/20.218 19:0.22
40.24,3.548,2/27/20.218 17:36
40.25,4.553,2/28/20.218 7:26
40.26,0.225,2/28/20.218 7:45
40.27,13.938,2/28/20.218 8:48
40.28,6.558,2/28/20.218 9:0.21
40.29,0.2,2/28/20.218 12:29
410.2,5.247,2/28/20.218 12:32
411,4.429,2/28/20.218 13:0.27
412,13.237,2/28/20.218 13:42
413,5.71,2/28/20.218 14:58
414,5.518,2/28/20.218 15:0.27
415,2.90.25,2/28/20.218 16:0.26
416,4.0.236,2/28/20.218 17:19
417,6.554,2/28/20.218 17:49
418,23.836,2/28/20.218 19:21
419,21.713,0.23/0.21/20.218  6:31:0.20.2 AM
420.2,10.2.597,0.23/0.21/20.218  7:44:0.20.2 AM
421,1.962,0.23/0.21/20.218  11:11:0.20.2 AM
422,0.2,0.23/0.21/20.218  1:28:0.20.2 PM
423,4.623,0.23/0.21/20.218  1:31:0.20.2 PM
424,3.862,0.23/0.21/20.218  1:52:0.20.2 PM
425,0.2.157,0.23/0.21/20.218  4:0.29:0.20.2 PM
426,1.645,0.23/0.21/20.218  4:25:0.20.2 PM
427,4.722,0.23/0.21/20.218  5:31:0.20.2 PM
428,8.427,0.23/0.21/20.218  6:11:0.20.2 PM
429,12.237,0.23/0.21/20.218  6:20.2:0.20.2 PM
430.2,10.2.628,0.23/0.21/20.218  7:38:0.20.2 PM
431,0.2,0.23/0.21/20.218  9:47:0.20.2 PM
432,0.2,0.23/0.21/20.218  9:52:0.20.2 PM
433,0.2,0.23/0.22/20.218  10.2:28:0.20.2 AM
434,0.2,0.23/0.22/20.218  10.2:31:0.20.2 AM
435,8.40.24,0.23/0.22/20.218  11:58:0.20.2 AM
436,5.284,0.23/0.22/20.218  2:51:0.20.2 PM
437,2.0.27,0.23/0.22/20.218  3:47:0.20.2 PM
438,1.258,0.23/0.22/20.218  4:54:0.20.2 PM
439,3.778,0.23/0.22/20.218  5:19:0.20.2 PM
440.2,8.754,0.23/0.22/20.218  5:24:0.20.2 PM
441,4.38,0.23/0.22/20.218  5:57:0.20.2 PM
442,0.2,0.23/0.22/20.218  6:26:0.20.2 PM
443,8.843,0.23/0.22/20.218  6:28:0.20.2 PM
444,10.2.122,0.23/0.22/20.218  6:33:0.20.2 PM
445,6.8,0.23/0.22/20.218  7:52:0.20.2 PM
446,4.325,0.23/0.23/20.218  8:58:0.20.2 AM
447,3.188,0.23/0.23/20.218  10.2:26:0.20.2 AM
448,3.582,0.23/0.23/20.218  10.2:38:0.20.2 AM
449,3.727,0.23/0.23/20.218  10.2:54:0.20.2 AM
450.2,2.0.268,0.23/0.23/20.218  1:52:0.20.2 PM
451,13.23,0.23/0.23/20.218  5:0.27:0.20.2 PM
452,4.67,2/19/20.218 19:12
453,2.774,2/20.2/20.218 9:0.23
454,7.943,2/20.2/20.218 9:29
455,12.43,2/20.2/20.218 10.2:22
456,11.217,2/20.2/20.218 11:20.2
457,17.2,2/20.2/20.218 11:21
458,7.44,2/20.2/20.218 14:0.25
459,0.2,2/20.2/20.218 17:30.2
460.2,6.575,2/20.2/20.218 17:31
461,13.878,2/20.2/20.218 18:49
462,3.70.22,2/21/20.218 7:26
463,4.446,2/21/20.218 8:31
464,11.664,2/21/20.218 9:10.2
465,4.341,2/21/20.218 10.2:0.23
466,3.427,2/21/20.218 10.2:33
467,4.443,2/21/20.218 11:54
468,1.445,2/21/20.218 12:40.2
469,3.80.27,2/21/20.218 13:11
470.2,0.2,2/21/20.218 13:18
471,6.622,2/21/20.218 13:23
472,7.742,2/21/20.218 15:0.21
473,4.367,2/21/20.218 15:26
474,2.537,2/21/20.218 15:55
475,23.657,2/21/20.218 19:23
476,5.47,2/22/20.218 6:39
477,33.437,2/22/20.218 6:59
478,7.329,2/22/20.218 8:13
479,22.0.259,2/22/20.218 8:56
480.2,13.352,2/22/20.218 9:10.2
481,3.0.258,2/22/20.218 9:12
482,2.114,2/22/20.218 11:0.28
483,9.0.216,2/22/20.218 11:55
484,2.0.254,2/22/20.218 12:37
485,2.423,2/22/20.218 13:0.29
486,5.682,2/22/20.218 14:0.22
487,12.975,2/22/20.218 14:0.29
488,4.448,2/22/20.218 14:0.29
489,4.843,2/22/20.218 15:27
490.2,2.152,2/22/20.218 17:26
491,23.738,2/23/20.218 7:56
492,5.414,2/23/20.218 8:16
493,3.28,2/23/20.218 8:36
494,10.2.853,2/23/20.218 9:0.28
495,2.50.24,2/23/20.218 10.2:20.2
496,3.895,2/23/20.218 12:0.24
497,2.388,2/23/20.218 12:37
498,5.891,2/23/20.218 12:47
499,6.185,2/23/20.218 13:18
50.20.2,3.791,2/23/20.218 14:18
50.21,4.241,0.23/0.27/20.218  12:25:0.20.2 PM
50.22,13.372,0.23/0.27/20.218  12:28:0.20.2 PM
50.23,1.0.23,0.23/0.27/20.218  2:28:0.20.2 PM
50.24,7.492,0.23/11/20.218  4:41:0.20.2 PM
50.25,4.533,0.23/0.27/20.218  3:12:0.20.2 PM
50.26,1.80.26,0.23/0.27/20.218  3:21:0.20.2 PM
50.27,5.162,0.23/0.27/20.218  3:42:0.20.2 PM
50.28,2.196,0.23/0.27/20.218  4:10.2:0.20.2 PM
50.29,5.751,0.23/0.28/20.218  7:57:0.20.2 AM
510.2,6.184,0.23/0.28/20.218  8:19:0.20.2 AM
511,0.2,0.23/0.28/20.218  8:50.2:0.20.2 AM
512,0.2,0.23/0.28/20.218  8:53:0.20.2 AM
513,3.261,0.23/0.28/20.218  9:0.28:0.20.2 AM
514,20.2.0.265,0.23/0.28/20.218  9:10.2:0.20.2 AM
515,8.0.296,0.23/0.28/20.218  11:0.26:0.20.2 AM
516,5.0.229,0.23/0.28/20.218  12:30.2:0.20.2 PM
517,5.922,0.23/0.28/20.218  12:58:0.20.2 PM
518,6.10.23,0.23/0.28/20.218  1:12:0.20.2 PM
519,8.412,0.23/0.28/20.218  1:45:0.20.2 PM
520.2,9.242,0.23/0.28/20.218  4:0.22:0.20.2 PM
521,3.784,0.23/0.28/20.218  4:35:0.20.2 PM
522,10.2.848,0.23/0.28/20.218  5:22:0.20.2 PM
523,8.30.24,0.23/0.28/20.218  6:46:0.20.2 PM
524,8.422,0.23/0.29/20.218  9:0.20.2:0.20.2 AM
525,2.299,0.23/0.29/20.218  9:40.2:0.20.2 AM
526,2.812,0.23/0.29/20.218  9:45:0.20.2 AM
527,0.2,0.23/0.29/20.218  12:54:0.20.2 PM
528,10.2.993,0.23/0.29/20.218  1:49:0.20.2 PM
529,2.0.277,0.23/0.29/20.218  1:58:0.20.2 PM
530.2,6.882,0.23/0.29/20.218  3:24:0.20.2 PM
531,6.187,0.23/0.29/20.218  3:44:0.20.2 PM
532,6.334,0.23/0.29/20.218  4:21:0.20.2 PM
533,12.265,0.23/0.29/20.218  5:28:0.20.2 PM
534,0.2,0.23/0.29/20.218  5:45:0.20.2 PM
535,6.88,0.23/10.2/20.218  7:47:0.20.2 AM
536,0.2,0.23/10.2/20.218  11:53:0.20.2 AM
537,8.562,0.23/10.2/20.218  12:18:0.20.2 PM
538,12.426,0.23/10.2/20.218  12:21:0.20.2 PM
539,14.0.289,0.23/10.2/20.218  2:31:0.20.2 PM
540.2,4.229,0.23/10.2/20.218  4:27:0.20.2 PM
541,2.284,0.23/10.2/20.218  4:47:0.20.2 PM
542,3.298,0.23/10.2/20.218  5:53:0.20.2 PM
543,17.857,0.23/10.2/20.218  6:15:0.20.2 PM
544,6.91,0.23/10.2/20.218  6:52:0.20.2 PM
545,8.70.21,0.23/11/20.218  9:34:0.20.2 AM
546,7.972,0.23/11/20.218  11:16:0.20.2 AM
