ID,Energy,Datetime
109,7.399,1/31/2018 22:12
110,7.664,02/01/2018 7:43
111,12.089,02/01/2018 8:23
112,4.818,02/01/2018 11:14
113,7.194,02/01/2018 11:20
114,28.961,02/01/2018 11:33
115,15,02/01/2018 17:12
116,11.991,02/01/2018 17:29
117,12.929,02/01/2018 17:37
118,4.057,02/01/2018 20:07
119,3.947,02/02/2018 6:01
120,5.277,02/02/2018 6:21
121,7.334,02/02/2018 6:55
122,12.342,02/02/2018 8:21
123,6.523,02/02/2018 11:31
124,0.287,02/02/2018 12:14
125,4.222,02/02/2018 12:33
126,1.444,02/02/2018 12:37
127,15.216,02/02/2018 12:41
128,7.021,02/02/2018 13:39
129,5.856,02/02/2018 14:02
130,14.06,02/02/2018 15:38
131,3.795,02/02/2018 15:46
132,14.66,02/02/2018 17:41
133,8.631,02/02/2018 17:54
134,6.702,02/02/2018 18:24
135,11.213,02/02/2018 20:35
136,11.406,02/03/2018 10:09
137,4.13,02/03/2018 11:11
138,11.302,02/03/2018 11:15
139,7.05,02/03/2018 14:31
140,3.776,02/03/2018 16:56
141,0.061,02/03/2018 19:01
142,10.544,02/03/2018 19:11
143,8.023,02/03/2018 20:02
144,9.437,02/04/2018 9:03
145,2.833,02/04/2018 11:25
146,12.121,02/04/2018 14:09
147,8.895,02/05/2018 8:45
148,4.948,02/05/2018 12:28
149,5.035,02/05/2018 12:48
150,5.255,02/05/2018 14:03
151,6.706,01/12/2018 8:54
152,19.095,01/12/2018 9:24
153,1.584,01/12/2018 11:30
154,0,01/12/2018 11:45
155,4.53,01/12/2018 12:06
156,1.207,01/12/2018 12:30
157,4.225,01/12/2018 13:12
158,7.945,01/12/2018 13:41
159,9.718,01/12/2018 14:21
160,12.06,1/13/2018 6:24
161,12.813,1/13/2018 9:25
162,0.073,1/13/2018 12:06
163,3.578,1/13/2018 15:50
164,2.03,1/14/2018 10:00
165,3.739,1/14/2018 13:25
166,8.029,1/14/2018 14:25
167,0,1/14/2018 17:51
168,4.099,1/15/2018 9:05
169,4.71,1/16/2018 6:57
170,17.032,1/16/2018 7:41
171,10.592,1/16/2018 8:32
172,20.403,1/16/2018 8:45
173,11.752,1/16/2018 10:57
174,5.823,1/16/2018 14:41
175,12.124,1/17/2018 8:30
176,8.171,1/17/2018 9:02
177,0,1/17/2018 11:44
178,7.718,1/17/2018 12:15
179,2.939,1/17/2018 15:20
180,0.775,1/17/2018 16:44
181,0,1/17/2018 17:17
182,13.125,1/17/2018 17:20
183,8.135,1/18/2018 8:37
184,2.015,1/18/2018 10:27
185,5.991,1/18/2018 10:28
186,3.374,1/18/2018 13:01
187,3.029,1/18/2018 13:18
188,2.836,1/18/2018 13:37
189,0,1/18/2018 14:15
190,3.351,1/18/2018 14:18
191,3.011,1/18/2018 14:45
192,4.393,1/18/2018 15:28
193,15.456,1/18/2018 19:05
194,1.688,1/19/2018 10:48
195,8.667,1/19/2018 10:59
196,2.584,1/19/2018 12:32
197,4.445,1/19/2018 13:55
198,2.67,1/19/2018 13:58
199,5.935,1/19/2018 16:26
200,8.915,1/19/2018 17:43
201,4.608,1/20/2018 7:29
202,8.786,1/20/2018 11:42
203,4.94,1/20/2018 11:51
204,0,1/20/2018 13:55
205,3.023,1/20/2018 14:54
206,8.738,1/20/2018 20:21
207,11.336,1/21/2018 14:19
208,19.976,1/21/2018 17:27
209,6.62,1/22/2018 10:04
210,4.792,1/22/2018 11:22
211,6.899,1/22/2018 12:53
212,4.776,1/22/2018 14:00
213,9.68,1/22/2018 15:23
214,0.116,1/22/2018 16:01
215,18.708,1/23/2018 8:08
216,0,1/23/2018 8:46
217,2.165,1/23/2018 11:25
218,5.728,1/23/2018 12:40
219,2.876,1/23/2018 13:24
220,3.131,1/23/2018 14:06
221,24.887,1/23/2018 17:20
222,8.472,1/23/2018 17:34
223,7.71,1/23/2018 17:51
224,7.217,1/23/2018 17:58
225,11.412,1/23/2018 20:48
226,7.647,1/24/2018 9:05
227,11.022,1/24/2018 10:01
228,50.731,1/24/2018 10:44
229,1.644,1/24/2018 10:52
230,10.31,1/24/2018 11:35
231,2.127,1/24/2018 12:19
232,18.666,1/24/2018 12:46
233,6.827,1/24/2018 13:30
234,1.885,1/24/2018 17:02
235,17.053,1/24/2018 21:00
236,0.792,1/25/2018 9:50
237,0.531,1/25/2018 10:01
238,0.172,1/25/2018 10:14
239,0.165,1/25/2018 10:21
240,0.067,1/25/2018 10:24
241,0.063,1/25/2018 10:33
242,5.664,1/25/2018 10:38
243,2.284,1/25/2018 10:45
244,1.069,1/25/2018 12:47
245,4.448,1/25/2018 13:47
246,3.477,1/25/2018 14:16
247,1.944,1/25/2018 14:46
248,2.956,1/25/2018 16:34
249,2.042,1/25/2018 17:30
250,8.868,1/25/2018 18:04
251,3.973,02/05/2018 17:01
252,20.959,02/05/2018 21:21
253,5.263,02/06/2018 6:22
254,11.403,02/06/2018 9:23
255,2.927,02/06/2018 11:16
256,6.185,02/06/2018 12:02
257,0,02/06/2018 12:02
258,3.368,02/06/2018 12:39
259,8.532,02/06/2018 14:17
260,11.06,02/06/2018 14:18
261,2.337,02/06/2018 15:04
262,3.586,02/06/2018 17:06
263,7.093,02/07/2018 9:05
264,36.106,02/07/2018 9:30
265,6.239,02/07/2018 12:48
266,5.306,02/07/2018 12:53
267,14.192,02/07/2018 13:59
268,2.226,02/07/2018 14:10
269,2.315,02/07/2018 15:52
270,1.042,02/07/2018 16:27
271,15.209,02/07/2018 17:28
272,6.325,02/08/2018 6:28
273,3.287,02/08/2018 8:41
274,7.818,02/08/2018 8:47
275,9.86,02/08/2018 10:21
276,4.407,02/08/2018 10:51
277,4.144,02/08/2018 11:07
278,4.668,02/08/2018 12:37
279,17.167,02/08/2018 13:14
280,4.488,02/08/2018 14:01
281,2.038,02/08/2018 14:17
282,2.183,02/08/2018 15:21
283,12.742,02/08/2018 16:05
284,2.36,02/08/2018 16:11
285,4.206,02/08/2018 16:19
286,4.503,02/08/2018 16:34
287,1.077,02/08/2018 16:48
288,3.927,02/08/2018 17:34
289,15.243,02/08/2018 17:51
290,2.826,02/08/2018 18:53
291,23.902,02/09/2018 7:59
292,12.762,02/09/2018 8:01
293,3.062,02/09/2018 8:45
294,5.587,02/09/2018 10:11
295,1.458,02/09/2018 12:39
296,0.24,02/09/2018 13:17
297,3.228,02/09/2018 14:06
298,11.927,02/09/2018 15:17
299,11.773,02/09/2018 16:51
300,0,02/09/2018 16:53
301,12.237,2/15/2018 10:17
302,6.273,2/15/2018 10:18
303,2.058,2/15/2018 11:32
304,15.344,2/15/2018 11:34
305,5.558,2/15/2018 11:34
306,4.914,2/15/2018 15:10
307,14.357,2/15/2018 15:39
308,5.107,2/15/2018 16:13
309,1.929,2/15/2018 16:27
310,14.373,2/15/2018 17:38
311,18.079,2/15/2018 22:51
312,6.358,2/16/2018 6:24
313,5.605,2/16/2018 8:54
314,15.786,2/16/2018 9:29
315,0,2/16/2018 10:34
316,14,2/16/2018 11:51
317,1.57,2/16/2018 12:36
318,5.352,2/16/2018 13:29
319,10.066,2/16/2018 13:53
320,10.078,2/16/2018 15:58
321,7.923,2/16/2018 16:48
322,8.624,2/16/2018 16:50
323,2.211,2/16/2018 17:04
324,7.449,2/17/2018 9:33
325,2.241,2/17/2018 9:42
326,18.206,2/17/2018 10:23
327,8.295,2/17/2018 10:28
328,14.227,2/17/2018 13:18
329,5.748,2/17/2018 16:57
330,6.733,2/17/2018 18:39
331,3.59,2/17/2018 19:08
332,20.361,2/17/2018 21:55
333,10.679,2/18/2018 8:11
334,1.55,2/18/2018 9:37
335,1.002,2/18/2018 11:16
336,5.288,2/18/2018 11:45
337,13.94,2/18/2018 11:45
338,13.117,2/18/2018 11:49
339,5.536,2/18/2018 12:13
340,8.409,2/18/2018 12:26
341,10.914,2/18/2018 14:14
342,5.236,2/18/2018 18:35
343,0,2/18/2018 20:59
344,12.978,2/18/2018 21:07
345,3.024,2/19/2018 7:26
346,14.054,2/19/2018 10:10
347,9.371,2/19/2018 12:47
348,4.325,2/19/2018 15:05
349,0,2/19/2018 17:07
350,0,2/19/2018 17:10
351,0,1/25/2018 18:58
352,3.094,1/25/2018 18:59
353,9.846,1/25/2018 19:09
354,6.089,1/26/2018 6:20
355,7.353,1/26/2018 7:35
356,3.174,1/26/2018 7:38
357,8.16,1/26/2018 8:22
358,0.827,1/26/2018 9:25
359,0.027,1/26/2018 11:17
360,15.982,1/26/2018 11:50
361,2.335,1/26/2018 12:07
362,1.742,1/26/2018 12:36
363,5.536,1/26/2018 14:07
364,7.859,1/26/2018 14:55
365,1.136,1/26/2018 15:12
366,0.874,1/26/2018 17:10
367,6.385,1/26/2018 17:46
368,0,1/27/2018 8:56
369,13.951,1/27/2018 10:02
370,2.593,1/27/2018 10:44
371,4.18,1/27/2018 13:06
372,4.505,1/27/2018 14:28
373,1.669,1/27/2018 15:52
374,8.096,1/27/2018 16:59
375,1.062,1/27/2018 17:40
376,7.379,1/27/2018 20:02
377,1.371,1/27/2018 21:03
378,4.625,1/28/2018 7:38
379,11.549,1/28/2018 8:08
380,8.838,1/28/2018 10:03
381,5.4,1/28/2018 13:26
382,7.585,1/28/2018 15:06
383,4.618,1/28/2018 16:59
384,6.586,1/29/2018 5:54
385,27.345,1/29/2018 9:29
386,0.788,1/29/2018 11:27
387,1.613,1/29/2018 12:44
388,4.525,1/29/2018 13:48
389,3.429,1/29/2018 14:14
390,0.899,1/29/2018 15:29
391,6.11,1/30/2018 6:12
392,5.434,1/30/2018 6:22
393,0.858,1/30/2018 9:02
394,5.889,1/30/2018 10:41
395,0,1/30/2018 12:48
396,3.8,1/30/2018 13:53
397,3.331,1/30/2018 14:46
398,5.634,1/30/2018 16:14
399,1.295,1/30/2018 17:48
400,2.322,1/31/2018 6:19
401,0,2/27/2018 14:13
402,0.898,2/27/2018 14:43
403,22.308,2/19/2018 19:02
404,3.548,2/27/2018 17:36
405,4.553,2/28/2018 7:26
406,0.225,2/28/2018 7:45
407,13.938,2/28/2018 8:48
408,6.558,2/28/2018 9:01
409,0,2/28/2018 12:29
410,5.247,2/28/2018 12:32
411,4.429,2/28/2018 13:07
412,13.237,2/28/2018 13:42
413,5.71,2/28/2018 14:58
414,5.518,2/28/2018 15:07
415,2.905,2/28/2018 16:06
416,4.036,2/28/2018 17:19
417,6.554,2/28/2018 17:49
418,23.836,2/28/2018 19:21
419,21.713,03/01/2018 6:31
420,10.597,03/01/2018 7:44
421,1.962,03/01/2018 11:11
422,0,03/01/2018 13:28
423,4.623,03/01/2018 13:31
424,3.862,03/01/2018 13:52
425,0.157,03/01/2018 16:09
426,1.645,03/01/2018 16:25
427,4.722,03/01/2018 17:31
428,8.427,03/01/2018 18:11
429,12.237,03/01/2018 18:20
430,10.628,03/01/2018 19:38
431,0,03/01/2018 21:47
432,0,03/01/2018 21:52
433,0,03/02/2018 10:28
434,0,03/02/2018 10:31
435,8.404,03/02/2018 11:58
436,5.284,03/02/2018 14:51
437,2.07,03/02/2018 15:47
438,1.258,03/02/2018 16:54
439,3.778,03/02/2018 17:19
440,8.754,03/02/2018 17:24
441,4.38,03/02/2018 17:57
442,0,03/02/2018 18:26
443,8.843,03/02/2018 18:28
444,10.122,03/02/2018 18:33
445,6.8,03/02/2018 19:52
446,4.325,03/03/2018 8:58
447,3.188,03/03/2018 10:26
448,3.582,03/03/2018 10:38
449,3.727,03/03/2018 10:54
450,2.068,03/03/2018 13:52
451,13.23,03/03/2018 17:07
452,4.67,2/19/2018 19:12
453,2.774,2/20/2018 9:03
454,7.943,2/20/2018 9:29
455,12.43,2/20/2018 10:22
456,11.217,2/20/2018 11:20
457,17.2,2/20/2018 11:21
458,7.44,2/20/2018 14:05
459,0,2/20/2018 17:30
460,6.575,2/20/2018 17:31
461,13.878,2/20/2018 18:49
462,3.702,2/21/2018 7:26
463,4.446,2/21/2018 8:31
464,11.664,2/21/2018 9:10
465,4.341,2/21/2018 10:03
466,3.427,2/21/2018 10:33
467,4.443,2/21/2018 11:54
468,1.445,2/21/2018 12:40
469,3.807,2/21/2018 13:11
470,0,2/21/2018 13:18
471,6.622,2/21/2018 13:23
472,7.742,2/21/2018 15:01
473,4.367,2/21/2018 15:26
474,2.537,2/21/2018 15:55
475,23.657,2/21/2018 19:23
476,5.47,2/22/2018 6:39
477,33.437,2/22/2018 6:59
478,7.329,2/22/2018 8:13
479,22.059,2/22/2018 8:56
480,13.352,2/22/2018 9:10
481,3.058,2/22/2018 9:12
482,2.114,2/22/2018 11:08
483,9.016,2/22/2018 11:55
484,2.054,2/22/2018 12:37
485,2.423,2/22/2018 13:09
486,5.682,2/22/2018 14:02
487,12.975,2/22/2018 14:09
488,4.448,2/22/2018 14:09
489,4.843,2/22/2018 15:27
490,2.152,2/22/2018 17:26
491,23.738,2/23/2018 7:56
492,5.414,2/23/2018 8:16
493,3.28,2/23/2018 8:36
494,10.853,2/23/2018 9:08
495,2.504,2/23/2018 10:20
496,3.895,2/23/2018 12:04
497,2.388,2/23/2018 12:37
498,5.891,2/23/2018 12:47
499,6.185,2/23/2018 13:18
500,3.791,2/23/2018 14:18
501,4.241,03/07/2018 12:25
502,13.372,03/07/2018 12:28
503,1.03,03/07/2018 14:28
504,7.492,03/11/2018 16:41
505,4.533,03/07/2018 15:12
506,1.806,03/07/2018 15:21
507,5.162,03/07/2018 15:42
508,2.196,03/07/2018 16:10
509,5.751,03/08/2018 7:57
510,6.184,03/08/2018 8:19
511,0,03/08/2018 8:50
512,0,03/08/2018 8:53
513,3.261,03/08/2018 9:08
514,20.065,03/08/2018 9:10
515,8.096,03/08/2018 11:06
516,5.029,03/08/2018 12:30
517,5.922,03/08/2018 12:58
518,6.103,03/08/2018 13:12
519,8.412,03/08/2018 13:45
520,9.242,03/08/2018 16:02
521,3.784,03/08/2018 16:35
522,10.848,03/08/2018 17:22
523,8.304,03/08/2018 18:46
524,8.422,03/09/2018 9:00
525,2.299,03/09/2018 9:40
526,2.812,03/09/2018 9:45
527,0,03/09/2018 12:54
528,10.993,03/09/2018 13:49
529,2.077,03/09/2018 13:58
530,6.882,03/09/2018 15:24
531,6.187,03/09/2018 15:44
532,6.334,03/09/2018 16:21
533,12.265,03/09/2018 17:28
534,0,03/09/2018 17:45
535,6.88,03/10/2018 7:47
536,0,03/10/2018 11:53
537,8.562,03/10/2018 12:18
538,12.426,03/10/2018 12:21
539,14.089,03/10/2018 14:31
540,4.229,03/10/2018 16:27
541,2.284,03/10/2018 16:47
542,3.298,03/10/2018 17:53
543,17.857,03/10/2018 18:15
544,6.91,03/10/2018 18:52
545,8.701,03/11/2018 9:34
546,7.972,03/11/2018 11:16
547,9.139,03/11/2018 12:29
548,0,03/11/2018 14:20
549,0,03/11/2018 14:20
550,6.657,03/11/2018 15:36
551,3.309,03/11/2018 15:48
552,3.81,2/23/2018 15:56
553,4.078,03/11/2018 16:51
554,8.217,03/12/2018 11:38
555,5.006,03/12/2018 12:29
556,14.037,03/12/2018 13:10
557,4.02,03/12/2018 13:41
558,5.156,03/12/2018 13:57
559,5.462,03/12/2018 16:31
560,2.919,03/12/2018 17:21
561,7.289,3/13/2018 6:24
562,34.894,3/13/2018 6:45
563,10.881,3/13/2018 12:10
564,1.714,3/13/2018 12:41
565,19.446,3/13/2018 12:47
566,1.577,3/13/2018 14:17
567,3.151,3/13/2018 14:48
568,0,3/13/2018 17:33
569,5.085,3/13/2018 18:27
570,10.358,3/14/2018 8:12
571,5.999,3/14/2018 9:06
572,6.491,3/14/2018 9:11
573,0.589,3/14/2018 11:39
574,18.398,3/14/2018 11:46
575,1.909,3/14/2018 12:09
576,0,3/14/2018 12:22
577,11.408,3/14/2018 12:35
578,0,3/14/2018 12:37
579,0,3/14/2018 12:42
580,0,3/14/2018 12:44
581,5.754,3/14/2018 14:31
582,4.198,3/14/2018 16:53
583,4.896,3/14/2018 17:31
584,3.084,3/14/2018 19:48
585,6.41,3/15/2018 6:21
586,6.493,3/15/2018 6:26
587,2.142,3/15/2018 9:29
588,25.344,3/15/2018 9:36
589,6.342,3/15/2018 12:24
590,4.28,3/15/2018 13:00
591,6.671,3/15/2018 13:44
592,7.557,3/15/2018 17:17
593,26.215,3/15/2018 17:37
594,0,3/15/2018 18:15
595,15.659,3/15/2018 18:19
596,7.261,3/15/2018 19:50
597,3.766,3/16/2018 5:29
598,12.718,3/16/2018 7:07
599,8.928,3/16/2018 7:20
600,9,3/16/2018 11:17
601,5.622,3/16/2018 12:09
602,9.628,2/23/2018 17:14
603,4.129,3/20/2018 8:03
604,14.376,2/23/2018 19:26
605,0,3/20/2018 8:57
606,12.875,2/23/2018 19:35
607,0,3/20/2018 8:58
608,0.056,3/20/2018 9:00
609,3.658,3/20/2018 9:03
610,4.054,3/20/2018 11:11
611,2.026,3/20/2018 13:21
612,4.747,3/20/2018 13:41
613,10.972,3/20/2018 14:32
614,10.245,3/20/2018 15:25
615,2.049,3/20/2018 15:53
616,3.619,3/20/2018 16:34
617,5.83,3/20/2018 17:09
618,0,3/20/2018 19:21
619,0,3/20/2018 19:23
620,0,3/20/2018 19:30
621,0,3/20/2018 19:31
622,0,3/20/2018 19:34
623,0,3/20/2018 19:45
624,11.128,3/21/2018 6:38
625,7.583,3/21/2018 8:24
626,7.048,3/21/2018 9:00
627,2.652,3/21/2018 9:49
628,8.36,3/21/2018 11:24
629,1.732,3/21/2018 12:25
630,8.723,3/21/2018 12:30
631,5.467,3/21/2018 13:03
632,2.719,3/21/2018 13:58
633,2.909,3/21/2018 16:28
634,2.896,3/21/2018 16:33
635,2.14,3/21/2018 17:26
636,10.804,3/21/2018 18:28
637,1.256,3/21/2018 18:37
638,14.343,3/21/2018 18:44
639,2.801,3/21/2018 19:15
640,5.316,3/22/2018 6:27
641,4.703,3/22/2018 6:34
642,0,3/22/2018 10:11
643,7.489,3/22/2018 10:27
644,3.009,3/22/2018 11:00
645,4.786,3/22/2018 12:01
646,4.37,3/22/2018 12:19
647,2.347,3/22/2018 12:31
648,3.355,3/22/2018 13:21
649,4.216,3/22/2018 13:39
650,4.992,3/22/2018 14:06
651,4.618,3/22/2018 14:13
652,6.445,3/22/2018 15:41
653,0.722,3/22/2018 16:07
654,1.974,3/22/2018 16:38
655,8.053,03/03/2018 17:24
656,3.28,03/03/2018 17:49
657,6.702,03/03/2018 17:55
658,0,03/03/2018 18:45
659,13.222,03/03/2018 19:08
660,3.833,03/03/2018 19:09
661,52.103,03/03/2018 21:50
662,1.457,03/03/2018 23:53
663,2.865,03/04/2018 8:37
664,13.452,03/04/2018 8:59
665,5.579,03/04/2018 11:24
666,5.437,03/04/2018 11:55
667,11.182,03/04/2018 13:55
668,3.231,03/04/2018 15:15
669,7.331,03/04/2018 16:36
670,57.126,03/04/2018 20:21
671,1.416,03/05/2018 7:53
672,1.473,03/05/2018 9:15
673,3.833,03/05/2018 10:09
674,6.602,03/05/2018 12:40
675,12.92,03/05/2018 13:45
676,5.476,03/05/2018 13:49
677,5.405,03/05/2018 14:14
678,8.271,03/06/2018 6:32
679,5.831,03/06/2018 8:36
680,2.496,03/06/2018 8:39
681,5.14,03/06/2018 9:31
682,11.104,2/23/2018 23:32
683,2.588,03/06/2018 10:08
684,1.422,03/06/2018 10:34
685,1.372,03/06/2018 10:41
686,0,03/06/2018 10:52
687,0,03/06/2018 11:40
688,4.761,03/06/2018 11:43
689,0,03/06/2018 11:43
690,3.57,03/06/2018 11:53
691,4.328,03/06/2018 12:37
692,12.544,03/06/2018 14:27
693,2.294,03/06/2018 15:11
694,3.617,03/06/2018 15:43
695,2.659,03/06/2018 16:41
696,1.555,03/06/2018 17:18
697,5.863,03/06/2018 17:31
698,16.284,03/06/2018 21:16
699,7.007,03/07/2018 8:14
700,0,03/07/2018 8:57
701,7.343,03/07/2018 9:02
702,12.28,03/07/2018 9:09
703,6.069,03/07/2018 10:31
704,4.05,03/07/2018 10:42
705,6.326,03/07/2018 11:59
706,17.222,2/24/2018 10:34
707,1.082,2/24/2018 11:46
708,3.813,2/24/2018 11:48
709,10.745,2/24/2018 12:27
710,6.975,2/24/2018 14:34
711,3.615,2/24/2018 14:48
712,3.997,2/24/2018 14:49
713,2.924,2/24/2018 15:32
714,1.419,2/24/2018 17:19
715,31.704,2/24/2018 17:22
716,20.489,2/24/2018 17:38
717,3.978,2/24/2018 18:33
718,0,2/25/2018 5:49
719,6.26,2/25/2018 8:03
720,2.839,2/25/2018 9:07
721,9.742,2/25/2018 9:37
722,0.055,2/25/2018 10:12
723,3.491,2/25/2018 10:14
724,10.335,2/25/2018 10:32
725,9.66,2/25/2018 11:27
726,5.5,2/25/2018 11:33
727,6.666,2/25/2018 13:52
728,14.027,2/25/2018 15:47
729,20.28,2/25/2018 16:32
730,1.538,2/25/2018 17:09
731,15.634,2/25/2018 17:42
732,10.533,2/25/2018 18:53
733,4.008,2/25/2018 19:00
734,18.971,2/25/2018 21:59
735,3.558,2/26/2018 13:43
736,4.762,2/26/2018 13:59
737,3.777,2/26/2018 16:07
738,10.973,2/26/2018 16:40
739,10.405,2/26/2018 16:56
740,13.542,2/26/2018 17:35
741,6.87,2/26/2018 18:24
742,5.815,2/26/2018 18:33
743,3.503,2/27/2018 8:18
744,14.465,2/27/2018 9:02
745,0.883,2/27/2018 10:46
746,4.619,2/27/2018 12:00
747,3.414,2/27/2018 12:16
748,4.372,2/27/2018 12:42
749,7.025,2/27/2018 13:06
750,11.627,2/27/2018 13:44
751,3.042,3/16/2018 12:16
752,3.06,3/16/2018 12:43
753,3.389,3/16/2018 12:50
754,3.69,3/16/2018 12:57
755,4.927,3/16/2018 13:22
756,4.817,3/16/2018 13:43
757,4.839,3/16/2018 17:08
758,14.246,3/16/2018 18:30
759,8.349,3/16/2018 20:40
760,5.922,3/17/2018 11:37
761,3.867,3/17/2018 12:08
762,9.301,3/17/2018 12:20
763,1.132,3/17/2018 12:54
764,12.102,3/17/2018 13:07
765,3.317,3/17/2018 14:13
766,8.402,3/17/2018 14:19
767,9.724,3/17/2018 15:24
768,6.094,3/17/2018 15:24
769,0.001,3/17/2018 15:59
770,5.955,3/17/2018 17:04
771,2.978,3/17/2018 17:22
772,4.165,3/17/2018 17:23
773,0,3/18/2018 0:57
774,6.083,3/18/2018 1:18
775,12.538,3/18/2018 8:07
776,5.771,3/18/2018 10:46
777,17.257,3/18/2018 10:58
778,4.031,3/18/2018 11:23
779,2.922,3/18/2018 11:27
780,4.23,3/18/2018 12:43
781,14.482,3/18/2018 13:14
782,5.99,3/18/2018 14:33
783,6.163,3/18/2018 16:13
784,6.058,3/18/2018 17:52
785,4.188,3/18/2018 18:19
786,33.132,3/19/2018 6:41
787,4.866,3/19/2018 10:20
788,0,3/19/2018 10:53
789,7.88,3/19/2018 10:56
790,7.495,3/19/2018 12:50
791,4.786,3/19/2018 12:51
792,2.416,3/19/2018 13:21
793,4.782,3/19/2018 13:55
794,4.862,3/19/2018 15:14
795,8.226,3/19/2018 16:30
796,4.409,3/19/2018 17:56
797,8.183,3/19/2018 19:08
798,11.464,3/19/2018 19:34
799,3.094,3/19/2018 22:07
800,5.906,3/20/2018 6:26
801,5.083,04/08/2018 12:34
802,7.995,04/08/2018 13:21
803,4.16,04/08/2018 13:55
804,10.805,04/08/2018 14:08
805,7.211,04/08/2018 14:18
806,5.184,04/08/2018 15:08
807,3.504,04/08/2018 15:26
808,6.752,04/08/2018 16:21
809,13.476,04/09/2018 7:54
810,3.211,04/09/2018 8:09
811,5.384,04/09/2018 8:22
812,5.656,04/09/2018 10:02
813,2.656,04/09/2018 11:59
814,7.661,04/09/2018 12:24
815,4.88,04/09/2018 13:55
816,18.484,04/09/2018 15:34
817,3.172,04/09/2018 17:50
818,6.545,3/22/2018 16:43
819,18.799,04/09/2018 20:21
820,5.093,04/10/2018 7:25
821,5.022,3/26/2018 13:58
822,4.542,04/04/2018 17:38
823,10.724,04/10/2018 7:51
824,0,04/10/2018 8:48
825,0.528,04/10/2018 8:51
826,7.666,04/10/2018 9:09
827,1.209,04/10/2018 9:23
828,12.585,04/10/2018 9:48
829,4.176,04/10/2018 11:08
830,0.007,04/10/2018 12:32
831,0.839,04/10/2018 12:43
832,6.478,04/10/2018 13:33
833,4.117,04/10/2018 13:44
834,3.055,04/10/2018 13:55
835,16.945,04/10/2018 14:20
836,5.734,04/10/2018 14:34
